Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,No Of imported HS6 digit Products,Export Share in Total Products (%),Import Share in Total Products (%),Trade Balance (US$ Thousand),Export (US$ Thousand),Import (US$ Thousand),Import Partner Share (%),Export Partner Share (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports(US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand),No Of Tariff Agreement
Portugal,Aruba,2018,Exports & Imports,81,2,1.92,0.04,593.02,703.69,110.68,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Afghanistan,2018,Exports & Imports,21,10,0.5,0.22,75.03,202.35,127.31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Angola,2018,Exports & Imports,3333,545,79.21,12.2,754002.87,1927910.97,1173908.1,1.23,2.6,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Albania,2018,Exports & Imports,245,25,5.82,0.56,10997.26,11433.34,436.08,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Andorra,2018,Exports & Imports,134,31,3.18,0.69,4029.1,4118.53,89.43,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,United Arab Emirates,2018,Exports & Imports,1273,446,30.25,9.98,124211.15,181004.93,56793.78,0.06,0.24,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Argentina,2018,Exports & Imports,514,182,12.21,4.07,48034.73,139077.37,91042.64,0.1,0.19,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Armenia,2018,Exports & Imports,162,29,3.85,0.65,4251.45,4298.25,46.8,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Antigua and Barbuda,2018,Exports & Imports,36,54,0.86,1.21,622.99,661.21,38.22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Australia,2018,Exports & Imports,1136,621,27,13.9,186861.74,219971.41,33109.67,0.03,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Austria,2018,Exports & Imports,1097,1595,26.07,35.71,196014.97,688923.38,492908.41,0.52,0.93,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Azerbaijan,2018,Exports & Imports,247,25,5.87,0.56,-940492.97,3361.36,943854.34,0.99,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Belgium,2018,Exports & Imports,2040,2929,48.48,65.57,-1016248.21,1733711.35,2749959.56,2.88,2.34,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Benin,2018,Exports & Imports,152,2,3.61,0.04,3698.69,5016.12,1317.43,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Burkina Faso,2018,Exports & Imports,196,1,4.66,0.02,9910.68,11953.19,2042.52,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bangladesh,2018,Exports & Imports,138,204,3.28,4.57,-79557.9,18423.23,97981.12,0.1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bulgaria,2018,Exports & Imports,827,512,19.65,11.46,29027.41,150701.64,121674.23,0.13,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bahrain,2018,Exports & Imports,474,61,11.26,1.37,9615.41,9728.01,112.59,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Bahamas, The",2018,Exports & Imports,60,18,1.43,0.4,5540.85,5673.72,132.87,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bosnia and Herzegovina,2018,Exports & Imports,159,43,3.78,0.96,940.47,3369.61,2429.14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Saint Barthélemy,2018,Exports & Imports,691,17,16.42,0.38,8592.64,8625.02,32.37,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Belarus,2018,Exports & Imports,185,34,4.4,0.76,14543.75,17341.67,2797.92,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Belize,2018,Exports & Imports,11,7,0.26,0.16,-3778.67,16.77,3795.44,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bermuda,2018,Exports & Imports,105,10,2.5,0.22,2005.46,2286.78,281.32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bolivia,2018,Exports & Imports,166,21,3.94,0.47,5403.49,6539.81,1136.33,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Brazil,2018,Exports & Imports,1554,1482,36.93,33.18,-257407.32,1083984.87,1341392.2,1.4,1.46,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Barbados,2018,Exports & Imports,45,2,1.07,0.04,1136.2,1136.85,0.65,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Brunei,2018,Exports & Imports,40,2,0.95,0.04,69.53,70.09,0.56,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Bhutan,2018,Exports & Imports,3,3,0.07,0.07,-4.87,3.23,8.11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Central African Republic,2018,Exports & Imports,81,2,1.92,0.04,-3610.99,202.66,3813.65,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Canada,2018,Exports & Imports,1349,1009,32.06,22.59,167880.64,429853.25,261972.61,0.27,0.58,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Switzerland,2018,Exports & Imports,2262,1559,53.75,34.9,353568.61,735947.68,382379.07,0.4,0.99,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Chile,2018,Exports & Imports,884,174,21.01,3.9,111945.44,176232.84,64287.4,0.07,0.24,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,China,2018,Exports & Imports,1424,2690,33.84,60.22,-2156977.35,845854.06,3002831.41,3.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cote d'Ivoire,2018,Exports & Imports,781,28,18.56,0.63,32003.97,70350.8,38346.83,0.04,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cameroon,2018,Exports & Imports,594,43,14.12,0.96,34168.11,49353.73,15185.62,0.02,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Congo, Rep.",2018,Exports & Imports,421,5,10,0.11,1248.59,9120.82,7872.23,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cook Islands,2018,Exports & Imports,,1,,0.02,,,609.22,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Colombia,2018,Exports & Imports,668,207,15.87,4.63,-302213.46,73766.72,375980.18,0.39,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cape Verde,2018,Exports & Imports,2702,310,64.21,6.94,303422.6,321588.64,18166.04,0.02,0.43,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Costa Rica,2018,Exports & Imports,323,39,7.68,0.87,-70029.44,10476.11,80505.55,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cuba,2018,Exports & Imports,695,11,16.52,0.25,2173.35,55414.44,53241.09,0.06,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Curaçao,2018,Exports & Imports,199,2,4.73,0.04,1526.54,1528,1.46,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cayman Islands,2018,Exports & Imports,17,2,0.4,0.04,50.33,55.24,4.91,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Cyprus,2018,Exports & Imports,735,235,17.47,5.26,53926.96,68154.42,14227.46,0.01,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Czech Republic,2018,Exports & Imports,1197,1282,28.45,28.7,-270749.02,457172.34,727921.36,0.76,0.62,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Germany,2018,Exports & Imports,2467,3859,58.63,86.39,-4729884.98,8511208.9,13241093.88,13.85,11.48,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Djibouti,2018,Exports & Imports,22,1,0.52,0.02,405.73,406.2,0.47,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Denmark,2018,Exports & Imports,1068,1426,25.38,31.92,78108.34,535414.63,457306.29,0.48,0.72,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Dominican Republic,2018,Exports & Imports,501,92,11.91,2.06,26718.67,30275.64,3556.97,0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Algeria,2018,Exports & Imports,870,71,20.67,1.59,-220093.33,361350.22,581443.55,0.61,0.49,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,East Asia & Pacific,2018,Exports & Imports,2424,3018,57.6,67.56,-3355390.28,1925834.25,5281224.53,5.52,2.6,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Europe & Central Asia,2018,Exports & Imports,3877,4447,92.13,99.55,-20436725.52,57570068.95,78006794.46,81.57,77.65,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Ecuador,2018,Exports & Imports,441,82,10.48,1.84,-16269.95,20407.34,36677.3,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Egypt, Arab Rep.",2018,Exports & Imports,588,224,13.97,5.01,46756.1,166027.2,119271.1,0.12,0.22,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Spain,2018,Exports & Imports,3529,4288,83.86,95.99,-11325835.94,18733964.43,30059800.37,31.43,25.27,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Estonia,2018,Exports & Imports,718,617,17.06,13.81,3308.78,38189.32,34880.55,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Ethiopia(excludes Eritrea),2018,Exports & Imports,55,19,1.31,0.43,5754.95,13948.35,8193.4,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Finland,2018,Exports & Imports,873,784,20.75,17.55,132785.56,384016.93,251231.37,0.26,0.52,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Fiji,2018,Exports & Imports,15,6,0.36,0.13,-479.82,65.06,544.89,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Falkland Island,2018,Exports & Imports,1,3,0.02,0.07,-222.95,1.71,224.66,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,France,2018,Exports & Imports,2947,3713,70.03,83.12,2138023.52,9430732.29,7292708.77,7.63,12.72,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Faeroe Islands,2018,Exports & Imports,39,2,0.93,0.04,1811.09,1899.67,88.58,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Gabon,2018,Exports & Imports,291,6,6.92,0.13,-47736.51,10046.33,57782.84,0.06,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,United Kingdom,2018,Exports & Imports,2210,3038,52.52,68.01,2306850.39,4711798.55,2404948.17,2.51,6.36,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Georgia,2018,Exports & Imports,372,32,8.84,0.72,14534.9,14551.66,16.76,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Ghana,2018,Exports & Imports,589,35,14,0.78,-60916.2,27469.46,88385.65,0.09,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Gibraltar,2018,Exports & Imports,269,14,6.39,0.31,175835.62,176756.08,920.46,0,0.24,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Guinea,2018,Exports & Imports,777,50,18.46,1.12,20967.45,21580.32,612.87,0,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Gambia, The",2018,Exports & Imports,101,7,2.4,0.16,874.96,1717.55,842.59,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Guinea-Bissau,2018,Exports & Imports,1677,24,39.85,0.54,119406.47,120063.98,657.5,0,0.16,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Equatorial Guinea,2018,Exports & Imports,619,21,14.71,0.47,-625955.41,14701.34,640656.75,0.67,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Greece,2018,Exports & Imports,1091,732,25.93,16.39,19066.83,230650.08,211583.25,0.22,0.31,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Guatemala,2018,Exports & Imports,336,37,7.98,0.83,4580.03,17065.18,12485.14,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Guyana,2018,Exports & Imports,20,3,0.48,0.07,-24118.33,881.19,24999.52,0.03,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Hong Kong, China",2018,Exports & Imports,1032,1128,24.52,25.25,125754.07,184828.86,59074.79,0.06,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Honduras,2018,Exports & Imports,229,51,5.44,1.14,-9320.42,6924.15,16244.57,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Croatia,2018,Exports & Imports,584,283,13.88,6.34,-314.66,70382.64,70697.3,0.07,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Haiti,2018,Exports & Imports,53,10,1.26,0.22,4157.42,4186.86,29.44,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Hungary,2018,Exports & Imports,899,736,21.36,16.48,-241346.88,347348.84,588695.72,0.62,0.47,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Indonesia,2018,Exports & Imports,463,504,11,11.28,-158651.41,18305.9,176957.31,0.19,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,India,2018,Exports & Imports,998,1460,23.72,32.68,-714689.76,142027.42,856717.19,0.9,0.19,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Ireland,2018,Exports & Imports,1150,990,27.33,22.16,-216513.52,399239.07,615752.59,0.64,0.54,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Iran, Islamic Rep.",2018,Exports & Imports,245,57,5.82,1.28,25184.92,30373.16,5188.24,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Iraq,2018,Exports & Imports,122,9,2.9,0.2,-244652.6,23441.92,268094.52,0.28,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Iceland,2018,Exports & Imports,395,91,9.39,2.04,-10693.03,15713.14,26406.17,0.03,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Israel,2018,Exports & Imports,925,542,21.98,12.13,116893.96,284578.48,167684.52,0.18,0.38,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Italy,2018,Exports & Imports,2072,3403,49.24,76.18,-1935720.41,3152511.79,5088232.2,5.32,4.25,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Jordan,2018,Exports & Imports,431,55,10.24,1.23,42058.26,48451.11,6392.85,0.01,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Japan,2018,Exports & Imports,1037,1275,24.64,28.54,-290575.33,190443.15,481018.48,0.5,0.26,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Kazakhstan,2018,Exports & Imports,323,80,7.68,1.79,-943803.12,10310.76,954113.88,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Kenya,2018,Exports & Imports,270,59,6.42,1.32,7540.74,14090.5,6549.76,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
