Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,No Of imported HS6 digit Products,Export Share in Total Products (%),Import Share in Total Products (%),Trade Balance (US$ Thousand),Export (US$ Thousand),Import (US$ Thousand),Import Partner Share (%),Export Partner Share (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports(US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand),No Of Tariff Agreement
Portugal,Cambodia,2018,Exports & Imports,185,78,4.4,1.75,-20000.58,4238.76,24239.34,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Korea, Rep.",2018,Exports & Imports,889,985,21.13,22.05,-473975.42,154996.28,628971.69,0.66,0.21,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Kuwait,2018,Exports & Imports,623,77,14.81,1.72,-73560.51,34097.32,107657.82,0.11,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lao PDR,2018,Exports & Imports,27,16,0.64,0.36,-2107.61,130.63,2238.24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lebanon,2018,Exports & Imports,838,94,19.91,2.1,49233.06,55056.7,5823.65,0.01,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Liberia,2018,Exports & Imports,46,8,1.09,0.18,693.38,838.37,144.99,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Libya,2018,Exports & Imports,204,7,4.85,0.16,29281.55,32770.05,3488.5,0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Latin America & Caribbean,2018,Exports & Imports,2410,1816,57.27,40.65,-500070.52,2166461,2666531.52,2.79,2.92,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sri Lanka,2018,Exports & Imports,175,104,4.16,2.33,-3938.34,9644.58,13582.92,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lesotho,2018,Exports & Imports,3,1,0.07,0.02,0.35,0.39,0.04,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lithuania,2018,Exports & Imports,799,363,18.99,8.13,34660.55,119192.39,84531.84,0.09,0.16,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Luxembourg,2018,Exports & Imports,1284,629,30.51,14.08,41102.07,139444.94,98342.87,0.1,0.19,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Latvia,2018,Exports & Imports,539,225,12.81,5.04,30492.06,43040.75,12548.69,0.01,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Macao,2018,Exports & Imports,662,86,15.73,1.93,32095.88,35523.43,3427.55,0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Morocco,2018,Exports & Imports,1736,498,41.25,11.15,668938.28,871423.53,202485.26,0.21,1.18,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Moldova,2018,Exports & Imports,209,22,4.97,0.49,-3725.22,6811.87,10537.09,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Madagascar,2018,Exports & Imports,159,40,3.78,0.9,-2683.07,8713.83,11396.9,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Maldives,2018,Exports & Imports,96,8,2.28,0.18,907.81,995.94,88.13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Middle East & North Africa,2018,Exports & Imports,2577,1398,61.24,31.3,-105912.63,2653246.76,2759159.39,2.89,3.58,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mexico,2018,Exports & Imports,1107,511,26.31,11.44,205727.13,407085.52,201358.39,0.21,0.55,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Marshall Islands,2018,Exports & Imports,5,4,0.12,0.09,559.1,566.16,7.06,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,North Macedonia,2018,Exports & Imports,159,42,3.78,0.94,17224.38,25016.9,7792.52,0.01,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mali,2018,Exports & Imports,301,4,7.15,0.09,486.94,12218.45,11731.51,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Malta,2018,Exports & Imports,670,167,15.92,3.74,9305.01,34261.68,24956.67,0.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Myanmar,2018,Exports & Imports,48,31,1.14,0.69,-6936.64,1350.63,8287.27,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mongolia,2018,Exports & Imports,51,7,1.21,0.16,3996.56,4013.39,16.83,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Montenegro,2018,Exports & Imports,97,9,2.31,0.2,1618.94,1624.24,5.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mozambique,2018,Exports & Imports,2401,184,57.06,4.12,186931.11,236259.57,49328.46,0.05,0.32,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mauritania,2018,Exports & Imports,333,29,7.91,0.65,-7845.89,18652.05,26497.94,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Mauritius,2018,Exports & Imports,266,27,6.32,0.6,-5706.78,13599.76,19306.54,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Malawi,2018,Exports & Imports,242,35,5.75,0.78,990.52,3332.83,2342.31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Malaysia,2018,Exports & Imports,519,454,12.33,10.16,-58122.75,41260.82,99383.57,0.1,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,North America,2018,Exports & Imports,2302,2520,54.71,56.41,2079572.29,4092922.52,2013350.23,2.11,5.52,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Namibia,2018,Exports & Imports,268,44,6.37,0.98,-25014.15,6216.53,31230.68,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Niger,2018,Exports & Imports,41,2,0.97,0.04,1347.96,1373.44,25.48,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Nigeria,2018,Exports & Imports,463,36,11,0.81,-207261.4,31459.22,238720.62,0.25,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Nicaragua,2018,Exports & Imports,79,28,1.88,0.63,-123.83,3572.26,3696.09,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Netherlands,2018,Exports & Imports,1977,3223,46.98,72.15,-2147642.07,2821295.95,4968938.02,5.2,3.81,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Norway,2018,Exports & Imports,1038,523,24.67,11.71,3356.96,215446.6,212089.64,0.22,0.29,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Nepal,2018,Exports & Imports,19,118,0.45,2.64,-155.38,310.91,466.29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,New Zealand,2018,Exports & Imports,588,231,13.97,5.17,-6837.06,28292.03,35129.09,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Other Asia, nes",2018,Exports & Imports,642,1034,15.26,23.15,-187785.44,283887.01,471672.46,0.49,0.38,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Oman,2018,Exports & Imports,346,31,8.22,0.69,10924.37,13017.55,2093.18,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Pakistan,2018,Exports & Imports,352,346,8.37,7.75,-155850.82,36473.3,192324.12,0.2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Panama,2018,Exports & Imports,441,73,10.48,1.63,12109.85,21581.04,9471.19,0.01,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Peru,2018,Exports & Imports,595,151,14.14,3.38,-7890.57,38732.81,46623.38,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Philippines,2018,Exports & Imports,407,213,9.67,4.77,-30185.96,11668.67,41854.63,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Papua New Guinea,2018,Exports & Imports,2,5,0.05,0.11,-1463.58,49.68,1513.26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Poland,2018,Exports & Imports,1556,1612,36.98,36.09,-145704.39,978145.01,1123849.41,1.18,1.32,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Paraguay,2018,Exports & Imports,308,32,7.32,0.72,-49989.22,13928.09,63917.31,0.07,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Occ.Pal.Terr,2018,Exports & Imports,77,1,1.83,0.02,8277.78,8283.23,5.45,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,French Polynesia,2018,Exports & Imports,95,4,2.26,0.09,1854.74,1864.51,9.77,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Qatar,2018,Exports & Imports,674,136,16.02,3.04,-223379.45,42532.2,265911.65,0.28,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Romania,2018,Exports & Imports,1174,617,27.9,13.81,219662.79,523702.32,304039.53,0.32,0.71,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Russian Federation,2018,Exports & Imports,823,577,19.56,12.92,-1443267.83,257386.37,1700654.2,1.78,0.35,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Rwanda,2018,Exports & Imports,273,1,6.49,0.02,6532.11,6532.23,0.12,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,South Asia,2018,Exports & Imports,1225,1603,29.11,35.89,-953214.24,208080.96,1161295.2,1.21,0.28,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Saudi Arabia,2018,Exports & Imports,781,165,18.56,3.69,-766815.8,124231.42,891047.21,0.93,0.17,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Senegal,2018,Exports & Imports,695,98,16.52,2.19,36337.26,64236.74,27899.48,0.03,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Serbia, FR(Serbia/Montenegro)",2018,Exports & Imports,465,170,11.05,3.81,9582.81,25583.98,16001.17,0.02,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Singapore,2018,Exports & Imports,707,523,16.8,11.71,17764.61,89927.04,72162.43,0.08,0.12,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Saint Helena,2018,Exports & Imports,,2,,0.04,,,63.07,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sierra Leone,2018,Exports & Imports,58,3,1.38,0.07,451.11,1178.73,727.61,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,El Salvador,2018,Exports & Imports,151,32,3.59,0.72,8332.42,14976.72,6644.3,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,San Marino,2018,Exports & Imports,61,31,1.45,0.69,-188.2,996.63,1184.83,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sub-Saharan Africa,2018,Exports & Imports,3655,1207,86.86,27.02,514692.9,3372043.51,2857350.61,2.99,4.55,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sao Tome and Principe,2018,Exports & Imports,2046,43,48.62,0.96,74677.96,75492.78,814.83,0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sudan,2018,Exports & Imports,250,3,5.94,0.07,16236.37,16268.21,31.84,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Suriname,2018,Exports & Imports,35,5,0.83,0.11,-7335.68,742.27,8077.96,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Slovak Republic,2018,Exports & Imports,759,509,18.04,11.39,172025.82,486076.24,314050.42,0.33,0.66,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Slovenia,2018,Exports & Imports,646,488,15.35,10.92,19428.6,120761.72,101333.12,0.11,0.16,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Sweden,2018,Exports & Imports,1204,1431,28.61,32.03,-140419.42,747252.93,887672.35,0.93,1.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Eswatini,2018,Exports & Imports,33,4,0.78,0.09,-8061.19,2885.63,10946.83,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Saint Maarten (Dutch part),2018,Exports & Imports,112,3,2.66,0.07,1364.62,1382.48,17.85,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Seychelles,2018,Exports & Imports,105,5,2.5,0.11,-620.34,2815.03,3435.37,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Syrian Arab Republic,2018,Exports & Imports,72,6,1.71,0.13,21381.03,26199.9,4818.87,0.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Chad,2018,Exports & Imports,71,14,1.69,0.31,-1216.15,2426.89,3643.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Togo,2018,Exports & Imports,299,5,7.11,0.11,1459.79,6683.86,5224.07,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Thailand,2018,Exports & Imports,531,684,12.62,15.31,-152512.28,37474.6,189986.88,0.2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Tajikistan,2018,Exports & Imports,1,1,0.02,0.02,-17.24,21.13,38.37,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Turkmenistan,2018,Exports & Imports,17,11,0.4,0.25,-2179.85,552.12,2731.97,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,East Timor,2018,Exports & Imports,589,13,14,0.29,4628.6,5672.33,1043.73,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Trinidad and Tobago,2018,Exports & Imports,69,4,1.64,0.09,-60262.49,2323.32,62585.81,0.07,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Tunisia,2018,Exports & Imports,900,201,21.39,4.5,267406.02,310342.15,42936.13,0.04,0.42,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Turkey,2018,Exports & Imports,999,1646,23.74,36.85,-556820.81,555338.48,1112159.29,1.16,0.75,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Tanzania,2018,Exports & Imports,240,24,5.7,0.54,-13601.39,10652.67,24254.07,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Uganda,2018,Exports & Imports,312,16,7.41,0.36,-26672.61,4945.88,31618.49,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Ukraine,2018,Exports & Imports,539,228,12.81,5.1,-278993.01,29452.83,308445.84,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Unspecified,2018,Exports & Imports,94,72,2.23,1.61,-341030.26,68999.46,410029.72,0.43,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Uruguay,2018,Exports & Imports,378,53,8.98,1.19,-130057.01,14662.84,144719.85,0.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,United States,2018,Exports & Imports,2146,2444,51,54.71,1909686.19,3660782.49,1751096.31,1.83,4.94,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Uzbekistan,2018,Exports & Imports,81,17,1.92,0.38,2113.86,5682.24,3568.38,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Holy See,2018,Exports & Imports,5,2,0.12,0.04,7.4,9.46,2.06,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Venezuela,2018,Exports & Imports,269,120,6.39,2.69,-7986.24,5772.04,13758.28,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Vietnam,2018,Exports & Imports,558,455,13.26,10.19,-374249.18,45166.89,419416.07,0.44,0.06,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal, World,2018,Exports & Imports,4208,4467,100,100,-21493392.91,74135905.81,95629298.72,100,100,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Yemen,2018,Exports & Imports,29,3,0.69,0.07,994.21,3953.03,2958.82,0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,South Africa,2018,Exports & Imports,1048,498,24.9,11.15,-59236.99,222543.33,281780.32,0.29,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,"Congo, Dem. Rep.",2018,Exports & Imports,390,7,9.27,0.16,4721.22,11665.33,6944.11,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Zambia,2018,Exports & Imports,179,6,4.25,0.13,1973.93,2070.95,97.02,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Zimbabwe,2018,Exports & Imports,75,11,1.78,0.25,-1148.24,3757.78,4906.03,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
